
[01] University of Pennsylvania
  Looking up 113 faculty without Scopus ID...
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Peggy Lane after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Edward Scott after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Sagar Saxena after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Maren Vairo after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Syon Bhanot after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Ayse Kaya after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Gizem Saka after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on W. Allen after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on John Cummins after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Robert Inman after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Elizabeth Bailey after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Dan McGill after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Victor Orestes after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Courtney Wiegand after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Martin Asher after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on David Bard after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
    Rate limited — waiting 120s before retry (2/3)...
    Rate limited — waiting 240s before retry (3/3)...
    Rate limited — waiting 480s before retry (4/3)...
    Gave up on Yasser Boualam after rate-limit retries
    Rate limited — waiting 60s before retry (1/3)...
